============================================================
 🎯 AUTOMATED PREDICTION ANALYSIS 🎯
============================================================

============================================================
 🏀 GAME RESULT ACCURACY (TEAM SCORES) 🏀
============================================================
MAE - Team Score: 7.6 | Total: 14.5 | Spread (Margin): 10.6
Moneyline Accuracy: 5/6 (83.3%)

MATCHUP                             | PROJECTED            | ACTUAL          | STATUS
Nolan Traore           |    12    2  +10   HIGH |     2    1   +1   HIGH |     5    2   +3   HIGH
Cam Thomas             |    12    3   +9   HIGH |     2    0   +2   HIGH |     2    0   +2   HIGH
Ayo Dosunmu            |    12    3   +9   HIGH |     3    2   +1   HIGH |     3    2   +1   HIGH
Gui Santos             |    13   22   -9    LOW |     7   11   -4    LOW |     3    3   +0  EXACT
Taylor Hendricks       |     9   18   -9    LOW |     4    4   +0  EXACT |     1    2   -1    LOW
Draymond Green         |     8   16   -8    LOW |     5    4   +1   HIGH |     4    5   -1    LOW
Isaiah Jackson         |     4   12   -8    LOW |     4   12   -8    LOW |     1    0   +1   HIGH
Anthony Edwards        |    27   34   -7    LOW |     4    3   +1   HIGH |     3    2   +1   HIGH
Al Horford             |    11    4   +7   HIGH |     5    5   +0  EXACT |     3    4   -1    LOW
Ty Jerome              |    16   23   -7    LOW |     3    2   +1   HIGH |     4    7   -3    LOW
Kris Dunn              |     7    0   +7   HIGH |     5    3   +2   HIGH |     6    3   +3   HIGH
Brook Lopez            |    11    4   +7   HIGH |     4    1   +3   HIGH |     2    0   +2   HIGH
Onyeka Okongwu         |    16   10   +6   HIGH |     7    6   +1   HIGH |     3    5   -2    LOW
Cody Williams          |     7   13   -6    LOW |     4   11   -7    LOW |     2    2   +0  EXACT
Nickeil Alexander-Walker |    19   24   -5    LOW |     3    2   +1   HIGH |     4    6   -2    LOW
Kelly Oubre Jr.        |    19   24   -5    LOW |     6    5   +1   HIGH |     3    4   -1    LOW
Dominick Barlow        |     9    4   +5   HIGH |     5    1   +4   HIGH |     1    2   -1    LOW
Ronald Holland II      |    11    6   +5   HIGH |     5    0   +5   HIGH |     2    0   +2   HIGH
Giannis Antetokounmpo  |    22   27   -5    LOW |     8    9   -1    LOW |     5    8   -3    LOW
Ace Bailey             |    14    9   +5   HIGH |     5    6   -1    LOW |     1    3   -2    LOW
Julius Randle          |    19   14   +5   HIGH |     6    9   -3    LOW |     5    1   +4   HIGH
Shai Gilgeous-Alexander |    32   27   +5   HIGH |     6    5   +1   HIGH |     6    5   +1   HIGH
Cason Wallace          |    14    9   +5   HIGH |     5    0   +5   HIGH |     6    2   +4   HIGH
Kenrich Williams       |     8   13   -5    LOW |     5    7   -2    LOW |     1    1   +0  EXACT
Jaylen Wells           |    13    8   +5   HIGH |     2    1   +1   HIGH |     1    1   +0  EXACT
Walter Clayton Jr.     |     7    2   +5   HIGH |     2    2   +0  EXACT |     5    6   -1    LOW
Dyson Daniels          |    11   15   -4    LOW |     6    9   -3    LOW |     6    4   +2   HIGH
Jock Landale           |    11    7   +4   HIGH |     4    1   +3   HIGH |     1    0   +1   HIGH
Corey Kispert          |    11    7   +4   HIGH |     3    2   +1   HIGH |     2    0   +2   HIGH
Andre Drummond         |     6    2   +4   HIGH |     8    7   +1   HIGH |     2    1   +1   HIGH
Jalen Duren            |    21   17   +4   HIGH |    10   14   -4    LOW |     2    2   +0  EXACT
Michael Porter Jr.     |    26   30   -4    LOW |     7   13   -6    LOW |     2    1   +1   HIGH
Day'Ron Sharpe         |     9   13   -4    LOW |     7    7   +0  EXACT |     3    4   -1    LOW
Ryan Rollins           |    17   13   +4   HIGH |     5   11   -6    LOW |     6    8   -2    LOW
Kyle Kuzma             |    14   18   -4    LOW |     4    2   +2   HIGH |     3    5   -2    LOW
Keyonte George         |    26   22   +4   HIGH |     3    2   +1   HIGH |     4    4   +0  EXACT
Desmond Bane           |    26   30   -4    LOW |     4    3   +1   HIGH |     4    4   +0  EXACT
Noah Penda             |     4    0   +4   HIGH |     3    6   -3    LOW |     1    1   +0  EXACT
Cedric Coward          |    11   15   -4    LOW |     5    7   -2    LOW |     2    0   +2   HIGH
Jordan Miller          |    10   14   -4    LOW |     3    1   +2   HIGH |     3    2   +1   HIGH
CJ McCollum            |    20   17   +3   HIGH |     3    3   +0  EXACT |     4    7   -3    LOW
Marcus Sasser          |     5    8   -3    LOW |     1    3   -2    LOW |     3    4   -1    LOW
Javonte Green          |     8    5   +3   HIGH |     3    3   +0  EXACT |     1    0   +1   HIGH
Danny Wolf             |    11    8   +3   HIGH |     5    3   +2   HIGH |     3    4   -1    LOW
Ousmane Dieng          |     8   11   -3    LOW |     3    8   -5    LOW |     3    9   -6    LOW
Terrence Shannon Jr.   |     3    0   +3   HIGH |     0    0   +0  EXACT |     0    1   -1    LOW
Moritz Wagner          |    10    7   +3   HIGH |     4    7   -3    LOW |     1    3   -2    LOW
Jared McCain           |    12    9   +3   HIGH |     3    2   +1   HIGH |     1    1   +0  EXACT
Mouhamed Gueye         |     4    2   +2   HIGH |     4    2   +2   HIGH |     0    0   +0  EXACT
Tyrese Maxey           |    33   31   +2   HIGH |     4    2   +2   HIGH |     5    5   +0  EXACT
Adem Bona              |     6    4   +2   HIGH |     6    7   -1    LOW |     1    3   -2    LOW
Trendon Watford        |     8   10   -2    LOW |     4    2   +2   HIGH |     3    2   +1   HIGH
Jabari Walker          |     7    9   -2    LOW |     4    5   -1    LOW |     1    1   +0  EXACT
Daniss Jenkins         |     9   11   -2    LOW |     2    1   +1   HIGH |     3    9   -6    LOW
Isaiah Stewart         |    12   10   +2   HIGH |     4    4   +0  EXACT |     2    0   +2   HIGH
Noah Clowney           |    14   16   -2    LOW |     5    3   +2   HIGH |     1    2   -1    LOW
Ochai Agbaji           |     4    6   -2    LOW |     2    4   -2    LOW |     1    0   +1   HIGH
Jericho Sims           |     4    6   -2    LOW |     7    5   +2   HIGH |     3    2   +1   HIGH
AJ Green               |     9    7   +2   HIGH |     2    1   +1   HIGH |     2    1   +1   HIGH
Myles Turner           |    10    8   +2   HIGH |     5    3   +2   HIGH |     1    0   +1   HIGH
Bobby Portis           |    14   12   +2   HIGH |     5    4   +1   HIGH |     1    0   +1   HIGH
Kyle Filipowski        |    12   14   -2    LOW |     8   11   -3    LOW |     3    6   -3    LOW
Brice Sensabaugh       |    15   17   -2    LOW |     3    5   -2    LOW |     2    2   +0  EXACT
Kevin Love             |     5    3   +2   HIGH |     6    6   +0  EXACT |     2    0   +2   HIGH
Oscar Tshiebwe         |     4    6   -2    LOW |     5    5   +0  EXACT |     1    1   +0  EXACT
Rudy Gobert            |    10   12   -2    LOW |    10    8   +2   HIGH |     2    0   +2   HIGH
Paolo Banchero         |    27   25   +2   HIGH |     7   15   -8    LOW |     5    3   +2   HIGH
Luguentz Dort          |    10    8   +2   HIGH |     5    5   +0  EXACT |     2    2   +0  EXACT
Aaron Wiggins          |    11    9   +2   HIGH |     4    4   +0  EXACT |     2    4   -2    LOW
Brooks Barnhizer       |     0    2   -2    LOW |     2    1   +1   HIGH |     1    2   -1    LOW
Cam Spencer            |    10   12   -2    LOW |     3    3   +0  EXACT |     4    4   +0  EXACT
Derrick Jones Jr.      |    14   16   -2    LOW |     3    4   -1    LOW |     1    1   +0  EXACT
Darius Garland         |    19   21   -2    LOW |     2    4   -2    LOW |     7    6   +1   HIGH
Nicolas Batum          |     2    0   +2   HIGH |     2    0   +2   HIGH |     1    0   +1   HIGH
Cameron Payne          |     5    6   -1    LOW |     1    1   +0  EXACT |     3    6   -3    LOW
Duncan Robinson        |    16   15   +1   HIGH |     3    0   +3   HIGH |     4    4   +0  EXACT
Caris LeVert           |     6    7   -1    LOW |     2    2   +0  EXACT |     3    1   +2   HIGH
John Konchar           |     3    2   +1   HIGH |     3    3   +0  EXACT |     2    0   +2   HIGH
Blake Hinson           |     7    8   -1    LOW |     2    2   +0  EXACT |     0    3   -3    LOW
Elijah Harkless        |     4    5   -1    LOW |     1    2   -1    LOW |     2    2   +0  EXACT
Naz Reid               |    12   13   -1    LOW |     5    8   -3    LOW |     2    1   +1   HIGH
Bones Hyland           |     8    9   -1    LOW |     2    1   +1   HIGH |     3    4   -1    LOW
Jett Howard            |     8    9   -1    LOW |     2    3   -1    LOW |     1    0   +1   HIGH
Jevon Carter           |     7    6   +1   HIGH |     2    2   +0  EXACT |     3    4   -1    LOW
Isaiah Joe             |    17   18   -1    LOW |     5    4   +1   HIGH |     2    3   -1    LOW
Jaylin Williams        |    10    9   +1   HIGH |    10   14   -4    LOW |     4    4   +0  EXACT
Brandin Podziemski     |    16   17   -1    LOW |     8    6   +2   HIGH |     3    6   -3    LOW
Pat Spencer            |     8    9   -1    LOW |     3    1   +2   HIGH |     3    1   +2   HIGH
Gary Payton II         |     8    7   +1   HIGH |     4   12   -8    LOW |     1    1   +0  EXACT
LJ Cryer               |     5    6   -1    LOW |     1    2   -1    LOW |     1    0   +1   HIGH
Nate Williams          |     5    4   +1   HIGH |     1    0   +1   HIGH |     0    1   -1    LOW
Jahmai Mashack         |     5    4   +1   HIGH |     2    1   +1   HIGH |     1    0   +1   HIGH
Scotty Pippen Jr.      |    12   11   +1   HIGH |     3    3   +0  EXACT |     4    3   +1   HIGH
Olivier-Maxence Prosper |    12   11   +1   HIGH |     5    2   +3   HIGH |     1    2   -1    LOW
Bennedict Mathurin     |    20   21   -1    LOW |     7   10   -3    LOW |     3    1   +2   HIGH
Zaccharie Risacher     |     8    8   +0  EXACT |     4    4   +0  EXACT |     1    2   -1    LOW
Tobias Harris          |    18   18   +0  EXACT |     7   10   -3    LOW |     2    0   +2   HIGH
Kevin Huerter          |     8    8   +0  EXACT |     4    0   +4   HIGH |     4    1   +3   HIGH
Terance Mann           |     7    7   +0  EXACT |     3    4   -1    LOW |     2    2   +0  EXACT
Pete Nance             |     5    5   +0  EXACT |     3    4   -1    LOW |     1    0   +1   HIGH
Tristan da Silva       |    11   11   +0  EXACT |     5    7   -2    LOW |     3    4   -1    LOW
Jalen Suggs            |    14   14   +0  EXACT |     4    4   +0  EXACT |     6    4   +2   HIGH
Wendell Carter Jr.     |    10   10   +0  EXACT |     7    6   +1   HIGH |     2    3   -1    LOW
Malevy Leons           |     3    3   +0  EXACT |     2    1   +1   HIGH |     0    2   -2    LOW
GG Jackson             |    14   14   +0  EXACT |     7    7   +0  EXACT |     1    1   +0  EXACT
Kawhi Leonard          |    28   28   +0  EXACT |     6    5   +1   HIGH |     3    2   +1   HIGH
Kobe Sanders           |     7    7   +0  EXACT |     2    2   +0  EXACT |     2    0   +2   HIGH
